┌─────────┬───────────────────────────────────────────────────────────────────────────────────────────────────────────┬───────────────────┬───────────────────┬──────┐
│ (index) │ name                                                                                                      │ got               │ want              │ ok   │
│ 125     │ 'y numbers stay inside the chart (11 px / -45°)'                                                          │ 'true'            │ 'true'            │ true │
│ 126     │ 'y title clears the y numbers (11 px / -45°)'                                                             │ 'true'            │ 'true'            │ true │
│ 127     │ 'y title stays inside the chart (11 px / -45°)'                                                           │ 'true'            │ 'true'            │ true │
│ 128     │ 'x numbers start below the tick marks (11 px / 90°)'                                                      │ 'true'            │ 'true'            │ true │
│ 129     │ 'x numbers stay inside the chart (11 px / 90°)'                                                           │ 'true'            │ 'true'            │ true │
│ 130     │ 'x title starts below the numbers (11 px / 90°)'                                                          │ 'true'            │ 'true'            │ true │
│ 131     │ 'x title stays inside the chart (11 px / 90°)'                                                            │ 'true'            │ 'true'            │ true │
│ 132     │ 'y numbers stay inside the chart (11 px / 90°)'                                                           │ 'true'            │ 'true'            │ true │
│ 133     │ 'y title clears the y numbers (11 px / 90°)'                                                              │ 'true'            │ 'true'            │ true │
│ 134     │ 'y title stays inside the chart (11 px / 90°)'                                                            │ 'true'            │ 'true'            │ true │
│ 135     │ 'x numbers start below the tick marks (12 px / 0°)'                                                       │ 'true'            │ 'true'            │ true │
│ 136     │ 'x numbers stay inside the chart (12 px / 0°)'                                                            │ 'true'            │ 'true'            │ true │
│ 137     │ 'x title starts below the numbers (12 px / 0°)'                                                           │ 'true'            │ 'true'            │ true │
│ 138     │ 'x title stays inside the chart (12 px / 0°)'                                                             │ 'true'            │ 'true'            │ true │
│ 139     │ 'y numbers stay inside the chart (12 px / 0°)'                                                            │ 'true'            │ 'true'            │ true │
│ 140     │ 'y title clears the y numbers (12 px / 0°)'                                                               │ 'true'            │ 'true'            │ true │
│ 141     │ 'y title stays inside the chart (12 px / 0°)'                                                             │ 'true'            │ 'true'            │ true │
│ 142     │ 'x numbers start below the tick marks (12 px / 45°)'                                                      │ 'true'            │ 'true'            │ true │
│ 143     │ 'x numbers stay inside the chart (12 px / 45°)'                                                           │ 'true'            │ 'true'            │ true │
│ 144     │ 'x title starts below the numbers (12 px / 45°)'                                                          │ 'true'            │ 'true'            │ true │
│ 145     │ 'x title stays inside the chart (12 px / 45°)'                                                            │ 'true'            │ 'true'            │ true │
│ 146     │ 'y numbers stay inside the chart (12 px / 45°)'                                                           │ 'true'            │ 'true'            │ true │
│ 147     │ 'y title clears the y numbers (12 px / 45°)'                                                              │ 'true'            │ 'true'            │ true │
│ 148     │ 'y title stays inside the chart (12 px / 45°)'                                                            │ 'true'            │ 'true'            │ true │
│ 149     │ 'x numbers start below the tick marks (12 px / -45°)'                                                     │ 'true'            │ 'true'            │ true │
│ 150     │ 'x numbers stay inside the chart (12 px / -45°)'                                                          │ 'true'            │ 'true'            │ true │
│ 151     │ 'x title starts below the numbers (12 px / -45°)'                                                         │ 'true'            │ 'true'            │ true │
│ 152     │ 'x title stays inside the chart (12 px / -45°)'                                                           │ 'true'            │ 'true'            │ true │
│ 153     │ 'y numbers stay inside the chart (12 px / -45°)'                                                          │ 'true'            │ 'true'            │ true │
│ 154     │ 'y title clears the y numbers (12 px / -45°)'                                                             │ 'true'            │ 'true'            │ true │
│ 155     │ 'y title stays inside the chart (12 px / -45°)'                                                           │ 'true'            │ 'true'            │ true │
│ 156     │ 'x numbers start below the tick marks (12 px / 90°)'                                                      │ 'true'            │ 'true'            │ true │
│ 157     │ 'x numbers stay inside the chart (12 px / 90°)'                                                           │ 'true'            │ 'true'            │ true │
│ 158     │ 'x title starts below the numbers (12 px / 90°)'                                                          │ 'true'            │ 'true'            │ true │
│ 159     │ 'x title stays inside the chart (12 px / 90°)'                                                            │ 'true'            │ 'true'            │ true │
│ 160     │ 'y numbers stay inside the chart (12 px / 90°)'                                                           │ 'true'            │ 'true'            │ true │
│ 161     │ 'y title clears the y numbers (12 px / 90°)'                                                              │ 'true'            │ 'true'            │ true │
│ 162     │ 'y title stays inside the chart (12 px / 90°)'                                                            │ 'true'            │ 'true'            │ true │
│ 163     │ 'x numbers start below the tick marks (14 px / 0°)'                                                       │ 'true'            │ 'true'            │ true │
│ 164     │ 'x numbers stay inside the chart (14 px / 0°)'                                                            │ 'true'            │ 'true'            │ true │
│ 165     │ 'x title starts below the numbers (14 px / 0°)'                                                           │ 'true'            │ 'true'            │ true │
│ 166     │ 'x title stays inside the chart (14 px / 0°)'                                                             │ 'true'            │ 'true'            │ true │
│ 167     │ 'y numbers stay inside the chart (14 px / 0°)'                                                            │ 'true'            │ 'true'            │ true │
│ 168     │ 'y title clears the y numbers (14 px / 0°)'                                                               │ 'true'            │ 'true'            │ true │
│ 169     │ 'y title stays inside the chart (14 px / 0°)'                                                             │ 'true'            │ 'true'            │ true │
│ 170     │ 'x numbers start below the tick marks (14 px / 45°)'                                                      │ 'true'            │ 'true'            │ true │
│ 171     │ 'x numbers stay inside the chart (14 px / 45°)'                                                           │ 'true'            │ 'true'            │ true │
│ 172     │ 'x title starts below the numbers (14 px / 45°)'                                                          │ 'true'            │ 'true'            │ true │
│ 173     │ 'x title stays inside the chart (14 px / 45°)'                                                            │ 'true'            │ 'true'            │ true │
│ 174     │ 'y numbers stay inside the chart (14 px / 45°)'                                                           │ 'true'            │ 'true'            │ true │
│ 175     │ 'y title clears the y numbers (14 px / 45°)'                                                              │ 'true'            │ 'true'            │ true │
│ 176     │ 'y title stays inside the chart (14 px / 45°)'                                                            │ 'true'            │ 'true'            │ true │
│ 177     │ 'x numbers start below the tick marks (14 px / -45°)'                                                     │ 'true'            │ 'true'            │ true │
│ 178     │ 'x numbers stay inside the chart (14 px / -45°)'                                                          │ 'true'            │ 'true'            │ true │
│ 179     │ 'x title starts below the numbers (14 px / -45°)'                                                         │ 'true'            │ 'true'            │ true │
│ 180     │ 'x title stays inside the chart (14 px / -45°)'                                                           │ 'true'            │ 'true'            │ true │
│ 181     │ 'y numbers stay inside the chart (14 px / -45°)'                                                          │ 'true'            │ 'true'            │ true │
│ 182     │ 'y title clears the y numbers (14 px / -45°)'                                                             │ 'true'            │ 'true'            │ true │
│ 183     │ 'y title stays inside the chart (14 px / -45°)'                                                           │ 'true'            │ 'true'            │ true │
│ 184     │ 'x numbers start below the tick marks (14 px / 90°)'                                                      │ 'true'            │ 'true'            │ true │
│ 185     │ 'x numbers stay inside the chart (14 px / 90°)'                                                           │ 'true'            │ 'true'            │ true │
│ 186     │ 'x title starts below the numbers (14 px / 90°)'                                                          │ 'true'            │ 'true'            │ true │
│ 187     │ 'x title stays inside the chart (14 px / 90°)'                                                            │ 'true'            │ 'true'            │ true │
│ 188     │ 'y numbers stay inside the chart (14 px / 90°)'                                                           │ 'true'            │ 'true'            │ true │
│ 189     │ 'y title clears the y numbers (14 px / 90°)'                                                              │ 'true'            │ 'true'            │ true │
│ 190     │ 'y title stays inside the chart (14 px / 90°)'                                                            │ 'true'            │ 'true'            │ true │
│ 191     │ 'x numbers start below the tick marks (16 px / 0°)'                                                       │ 'true'            │ 'true'            │ true │
│ 192     │ 'x numbers stay inside the chart (16 px / 0°)'                                                            │ 'true'            │ 'true'            │ true │
│ 193     │ 'x title starts below the numbers (16 px / 0°)'                                                           │ 'true'            │ 'true'            │ true │
│ 194     │ 'x title stays inside the chart (16 px / 0°)'                                                             │ 'true'            │ 'true'            │ true │
│ 195     │ 'y numbers stay inside the chart (16 px / 0°)'                                                            │ 'true'            │ 'true'            │ true │
│ 196     │ 'y title clears the y numbers (16 px / 0°)'                                                               │ 'true'            │ 'true'            │ true │
│ 197     │ 'y title stays inside the chart (16 px / 0°)'                                                             │ 'true'            │ 'true'            │ true │
│ 198     │ 'x numbers start below the tick marks (16 px / 45°)'                                                      │ 'true'            │ 'true'            │ true │
│ 199     │ 'x numbers stay inside the chart (16 px / 45°)'                                                           │ 'true'            │ 'true'            │ true │
│ 200     │ 'x title starts below the numbers (16 px / 45°)'                                                          │ 'true'            │ 'true'            │ true │
│ 201     │ 'x title stays inside the chart (16 px / 45°)'                                                            │ 'true'            │ 'true'            │ true │
│ 202     │ 'y numbers stay inside the chart (16 px / 45°)'                                                           │ 'true'            │ 'true'            │ true │
│ 203     │ 'y title clears the y numbers (16 px / 45°)'                                                              │ 'true'            │ 'true'            │ true │
│ 204     │ 'y title stays inside the chart (16 px / 45°)'                                                            │ 'true'            │ 'true'            │ true │
│ 205     │ 'x numbers start below the tick marks (16 px / -45°)'                                                     │ 'true'            │ 'true'            │ true │
│ 206     │ 'x numbers stay inside the chart (16 px / -45°)'                                                          │ 'true'            │ 'true'            │ true │
│ 207     │ 'x title starts below the numbers (16 px / -45°)'                                                         │ 'true'            │ 'true'            │ true │
│ 208     │ 'x title stays inside the chart (16 px / -45°)'                                                           │ 'true'            │ 'true'            │ true │
│ 209     │ 'y numbers stay inside the chart (16 px / -45°)'                                                          │ 'true'            │ 'true'            │ true │
│ 210     │ 'y title clears the y numbers (16 px / -45°)'                                                             │ 'true'            │ 'true'            │ true │
│ 211     │ 'y title stays inside the chart (16 px / -45°)'                                                           │ 'true'            │ 'true'            │ true │
│ 212     │ 'x numbers start below the tick marks (16 px / 90°)'                                                      │ 'true'            │ 'true'            │ true │
│ 213     │ 'x numbers stay inside the chart (16 px / 90°)'                                                           │ 'true'            │ 'true'            │ true │
│ 214     │ 'x title starts below the numbers (16 px / 90°)'                                                          │ 'true'            │ 'true'            │ true │
│ 215     │ 'x title stays inside the chart (16 px / 90°)'                                                            │ 'true'            │ 'true'            │ true │
│ 216     │ 'y numbers stay inside the chart (16 px / 90°)'                                                           │ 'true'            │ 'true'            │ true │
│ 217     │ 'y title clears the y numbers (16 px / 90°)'                                                              │ 'true'            │ 'true'            │ true │
│ 218     │ 'y title stays inside the chart (16 px / 90°)'                                                            │ 'true'            │ 'true'            │ true │
│ 219     │ 'x numbers start below the tick marks (18 px / 0°)'                                                       │ 'true'            │ 'true'            │ true │
│ 220     │ 'x numbers stay inside the chart (18 px / 0°)'                                                            │ 'true'            │ 'true'            │ true │
│ 221     │ 'x title starts below the numbers (18 px / 0°)'                                                           │ 'true'            │ 'true'            │ true │
│ 222     │ 'x title stays inside the chart (18 px / 0°)'                                                             │ 'true'            │ 'true'            │ true │
│ 223     │ 'y numbers stay inside the chart (18 px / 0°)'                                                            │ 'true'            │ 'true'            │ true │
│ 224     │ 'y title clears the y numbers (18 px / 0°)'                                                               │ 'true'            │ 'true'            │ true │
│ 225     │ 'y title stays inside the chart (18 px / 0°)'                                                             │ 'true'            │ 'true'            │ true │
│ 226     │ 'x numbers start below the tick marks (18 px / 45°)'                                                      │ 'true'            │ 'true'            │ true │
│ 227     │ 'x numbers stay inside the chart (18 px / 45°)'                                                           │ 'true'            │ 'true'            │ true │
│ 228     │ 'x title starts below the numbers (18 px / 45°)'                                                          │ 'true'            │ 'true'            │ true │
│ 229     │ 'x title stays inside the chart (18 px / 45°)'                                                            │ 'true'            │ 'true'            │ true │
│ 230     │ 'y numbers stay inside the chart (18 px / 45°)'                                                           │ 'true'            │ 'true'            │ true │
│ 231     │ 'y title clears the y numbers (18 px / 45°)'                                                              │ 'true'            │ 'true'            │ true │
│ 232     │ 'y title stays inside the chart (18 px / 45°)'                                                            │ 'true'            │ 'true'            │ true │
│ 233     │ 'x numbers start below the tick marks (18 px / -45°)'                                                     │ 'true'            │ 'true'            │ true │
│ 234     │ 'x numbers stay inside the chart (18 px / -45°)'                                                          │ 'true'            │ 'true'            │ true │
│ 235     │ 'x title starts below the numbers (18 px / -45°)'                                                         │ 'true'            │ 'true'            │ true │
│ 236     │ 'x title stays inside the chart (18 px / -45°)'                                                           │ 'true'            │ 'true'            │ true │
│ 237     │ 'y numbers stay inside the chart (18 px / -45°)'                                                          │ 'true'            │ 'true'            │ true │
│ 238     │ 'y title clears the y numbers (18 px / -45°)'                                                             │ 'true'            │ 'true'            │ true │
│ 239     │ 'y title stays inside the chart (18 px / -45°)'                                                           │ 'true'            │ 'true'            │ true │
│ 240     │ 'x numbers start below the tick marks (18 px / 90°)'                                                      │ 'true'            │ 'true'            │ true │
│ 241     │ 'x numbers stay inside the chart (18 px / 90°)'                                                           │ 'true'            │ 'true'            │ true │
│ 242     │ 'x title starts below the numbers (18 px / 90°)'                                                          │ 'true'            │ 'true'            │ true │
│ 243     │ 'x title stays inside the chart (18 px / 90°)'                                                            │ 'true'            │ 'true'            │ true │
│ 244     │ 'y numbers stay inside the chart (18 px / 90°)'                                                           │ 'true'            │ 'true'            │ true │
│ 245     │ 'y title clears the y numbers (18 px / 90°)'                                                              │ 'true'            │ 'true'            │ true │
│ 246     │ 'y title stays inside the chart (18 px / 90°)'                                                            │ 'true'            │ 'true'            │ true │
│ 247     │ 'x numbers start below the tick marks (20 px / 0°)'                                                       │ 'true'            │ 'true'            │ true │
│ 248     │ 'x numbers stay inside the chart (20 px / 0°)'                                                            │ 'true'            │ 'true'            │ true │
│ 249     │ 'x title starts below the numbers (20 px / 0°)'                                                           │ 'true'            │ 'true'            │ true │
│ 250     │ 'x title stays inside the chart (20 px / 0°)'                                                             │ 'true'            │ 'true'            │ true │
│ 251     │ 'y numbers stay inside the chart (20 px / 0°)'                                                            │ 'true'            │ 'true'            │ true │
│ 252     │ 'y title clears the y numbers (20 px / 0°)'                                                               │ 'true'            │ 'true'            │ true │
│ 253     │ 'y title stays inside the chart (20 px / 0°)'                                                             │ 'true'            │ 'true'            │ true │
│ 254     │ 'x numbers start below the tick marks (20 px / 45°)'                                                      │ 'true'            │ 'true'            │ true │
│ 255     │ 'x numbers stay inside the chart (20 px / 45°)'                                                           │ 'true'            │ 'true'            │ true │
│ 256     │ 'x title starts below the numbers (20 px / 45°)'                                                          │ 'true'            │ 'true'            │ true │
│ 257     │ 'x title stays inside the chart (20 px / 45°)'                                                            │ 'true'            │ 'true'            │ true │
│ 258     │ 'y numbers stay inside the chart (20 px / 45°)'                                                           │ 'true'            │ 'true'            │ true │
│ 259     │ 'y title clears the y numbers (20 px / 45°)'                                                              │ 'true'            │ 'true'            │ true │
│ 260     │ 'y title stays inside the chart (20 px / 45°)'                                                            │ 'true'            │ 'true'            │ true │
│ 261     │ 'x numbers start below the tick marks (20 px / -45°)'                                                     │ 'true'            │ 'true'            │ true │
│ 262     │ 'x numbers stay inside the chart (20 px / -45°)'                                                          │ 'true'            │ 'true'            │ true │
│ 263     │ 'x title starts below the numbers (20 px / -45°)'                                                         │ 'true'            │ 'true'            │ true │
